# callgrind format
cfi=(92)
cfn=(385)
calls=1 71 
0 2121
0 5
0 5

fn=(3726)
0 108

fn=(3740) boost::thread::native_handle()
0 27
cfn=(3726)
calls=3 0 
0 27
0 3
0 18
cfn=(2874)
calls=3 0 
0 159
0 3
0 15
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 51

fn=(4722) boost::detail::thread_data_base::~thread_data_base()
0 96
cfn=(4728) std::_Rb_tree<void const*, std::pair<void const* const, boost::detail::tss_data_node>, std::_Select1st<std::pair<void const* const, boost::detail::tss_data_node> >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::detail::tss_data_node> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, boost::detail::tss_data_node> >*)
calls=2 0 
0 36
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1598
0 7
0 9
cob=(5)
cfi=(268)
cfn=(4734)
calls=2 30 
0 18
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2378
0 7
0 18
cob=(5)
cfi=(226)
cfn=(3116)
calls=2 50 
0 34
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2487
0 7
0 18
cob=(5)
cfi=(268)
cfn=(4734)
calls=3 30 
0 27
0 3
0 18
cob=(5)
cfi=(268)
cfn=(4734)
calls=3 30 
0 27
0 3
0 18
cob=(5)
cfi=(226)
cfn=(3116)
calls=3 50 
0 51
0 3
0 18
cob=(5)
cfi=(268)
cfn=(4734)
calls=3 30 
0 27
0 3
0 69

fn=(2624) boost::thread::hardware_concurrency()
0 12
cob=(3)
cfi=(194) /build/glibc-20LlRo/glibc-2.27/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(2630) sysconf
calls=3 32 
0 219
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2431
0 8
0 20

fn=(2674) boost::this_thread::interruption_enabled()
0 10
cfn=(2680)
calls=4 0 
0 172
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 14948
0 9
0 25

fn=(4754) boost::thread::detach()
0 45

fn=(5006) boost::exception_ptr::~exception_ptr()
0 8
cfn=(5016)
calls=1 0 
0 152
cfn=(5008) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::dispose()
calls=1 0 
0 1594
0 24
cfn=(5018)
calls=1 0 
0 115
cfn=(5014) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::~sp_counted_impl_p()
calls=1 0 
0 115
0 32

fn=(5008)
0 20
cob=(8)
cfi=(111)
cfn=(940) std::bad_exception::~bad_exception()
calls=1 0 
0 6
0 1
0 12
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1550
0 5

fn=(5022)
0 9

fn=(2668) boost::this_thread::disable_interruption::disable_interruption()
0 15
cfn=(2674)
calls=4 0 
0 204
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 15830
0 9
0 25

fn=(2686)
0 148986327
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2391
0 5
0 16
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2488
0 5
0 124155270

fn=(5014)
0 2
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 112
0 1

fn=(2704) boost::thread_detail::commit_once_region(boost::once_flag&)
0 4
cob=(5)
cfi=(117)
cfn=(586)
calls=1 65 
0 28
0 1
0 3
cob=(5)
cfi=(119)
cfn=(596)
calls=1 345 
0 22
0 1
0 3
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2412
0 5

fn=(2738) boost::thread::start_thread_noexcept()
0 51
cob=(5)
cfi=(207)
cfn=(2744)
calls=2 610 
0 1970
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 15159
0 7
0 18

fn=(4712)
0 12
cob=(13)
cfi=(127)
cfn=(4714) boost::detail::sp_counted_impl_p<boost::detail::thread_data<rtc::rt_service<rtc::kdtree_rt>::rt_service()::{lambda()#1}> >::dispose()
calls=3 0 
0 8157
0 36
cob=(13)
cfi=(127)
cfn=(4746) boost::detail::sp_counted_impl_p<boost::detail::thread_data<rtc::rt_service<rtc::kdtree_rt>::rt_service()::{lambda()#1}> >::~sp_counted_impl_p()
calls=3 0 
0 261

fn=(846)
0 6
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 948
0 5
0 1
cob=(11)
cfi=(125)
cfn=(806) boost::system::generic_category()
calls=1 0 
0 5
0 1
0 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 943
0 5
0 10
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 13525
0 5
0 4
cob=(3)
cfi=(112) /build/glibc-20LlRo/glibc-2.27/stdlib/cxa_atexit.c
cfn=(540) __cxa_atexit
calls=1 66 
0 74
0 1
0 5
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 4510
0 5
0 9
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1

fn=(928) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_exception_>()
0 36
cob=(13)
cfi=(127)
cfn=(876) boost::exception_detail::copy_boost_exception(boost::exception*, boost::exception const*)
calls=1 0 
0 23
0 1
0 24
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2431
0 5
0 6
cob=(8)
cfi=(111)
cfn=(940)
calls=1 0 
0 6
0 1
0 19
cob=(8)
cfi=(111)
cfn=(562) __cxa_guard_acquire
calls=1 0 
0 24
0 1
0 4
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 235
0 1
0 12

ob=(11)
fl=(125)
fn=(790)
0 17

fn=(798)
0 2
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 6998
0 5
0 1
cfn=(806)
calls=1 0 
0 5
0 1
0 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 980
0 5
0 3
cfn=(828) boost::system::system_category()
calls=1 0 
0 5
0 1
0 3

fn=(5038) 0x0000000000001250
0 1

fn=(806)
0 41
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1807
0 5
0 6
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1775
0 5
0 4
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2529
0 5
0 3

fn=(828)
0 26
cob=(8)
cfi=(111)
cfn=(562)
calls=1 0 
0 24
0 1
0 6
cob=(8)
cfi=(111)
cfn=(568) __cxa_guard_release
calls=1 0 
0 7
0 1

ob=(12)
fl=(126)
fn=(928)
0 17
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 235
0 1
0 17
cob=(8)
cfi=(111)
cfn=(568)
calls=1 0 
0 7
0 1
0 5
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1
0 6

fn=(946)
0 2
cob=(11)
cfi=(125)
cfn=(806)
calls=1 0 
0 5
0 1
0 1
cob=(11)
cfi=(125)
cfn=(806)
calls=1 0 
0 5
0 1
0 1
cob=(11)
cfi=(125)
cfn=(828)
calls=1 0 
0 5
0 1
0 5
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1

fn=(2732) boost::this_thread::disable_interruption::~disable_interruption()
0 15
cfn=(2680)
calls=5 0 
0 215
0 5
0 20

ob=(11)
fl=(125)
fn=(828)
0 4
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1
0 3

fn=(5030)
0 8
cob=(2)
cfi=(18)
cfn=(5036) 0x00000000048880f0
calls=1 0 
0 225
0 1
cfn=(5044) 0x0000000000001130
calls=1 0 
0 9
0 3

fn=(5044)
0 9

fn=(5040) 0x0000000000001260
0 1

ob=(12)
fl=(126)
fn=(4728)
0 54

ob=(3)
fl=(95) /build/glibc-20LlRo/glibc-2.27/nptl/libc_pthread_init.c
fn=(402) __libc_pthread_init
43 1
+2 1
+3 1
-5 1
+5 4
cfi=(96) /build/glibc-20LlRo/glibc-2.27/nptl/register-atfork.c
cfn=(404) __register_atfork
calls=1 +37 
* 52
* 1
+19 2
+3 3
+1 1
-4 3
+3 156
+1 52
-4 156
+12 1
-6 1
+6 2

fl=(157) /build/glibc-20LlRo/glibc-2.27/libio/iofwrite.c
fn=(1842) fwrite
31 5
+1 1
-1 1
+1 1
-1 1
+4 2
+2 18
+1 6
+1 1
fi=(162) /build/glibc-20LlRo/glibc-2.27/libio/libioP.h
870 3
+2 2
+1 2
fe=(157)
39 4
cfi=(158) /build/glibc-20LlRo/glibc-2.27/libio/fileops.c
cfn=(1844) _IO_file_xsputn@@GLIBC_2.2.5
calls=1 1220 
* 2367
* 3
fi=(162)
796 2
+1 9
fe=(157)
45 2
+1 1
+3 9

fl=(112)
fn=(544) __new_exitfn
84 76
-6 76
+1 76
-1 38
+11 190
+2 114
+1 185
-3 1
+10 2
-10 2
+3 74
+10 74
+25 36
+1 36
-1 36
+1 36
-1 36
+7 36
+1 36
+4 144
-5 2
+1 2
+4 8
-33 3
+3 3
cob=(1)
cfi=(92)
cfn=(384)
calls=1 -38 
* 1462
* 5
* 1
-22 1
+24 2
+2 1
+1 2
+6 1
+1 2
-1 1
+1 2

fn=(540)
66 76
cfn=(542) __internal_atexit
calls=38 -30 
* 4208

fn=(542)
36 304
+3 38
-3 38
+3 228
+1 76
cfn=(544)
calls=38 +44 
* 2802
+2 76
+7 76
+3 38
-1 38
+2 38
+1 38
+1 152
+1 38
+1 228

fl=(242) /build/glibc-20LlRo/glibc-2.27/libio/ftello.c
fn=(3536) ftello
35 1
+3 1
-3 1
+3 2
+1 5
cfi=(240) /build/glibc-20LlRo/glibc-2.27/libio/ioseekoff.c
cfn=(3528) _IO_seekoff_unlocked
calls=1 -5 
* 63
* 1
+1 5
+18 3
fi=(243) /build/glibc-20LlRo/glibc-2.27/libio/../libio/libioP.h
796 2
fe=(242)
46 2

fl=(155) /build/glibc-20LlRo/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=(1830) __sigsetjmp
26 4
+9 4
+1 8
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+2 8
+2 4
+1 4
+3 8
+2 4
+8 4
cfi=(156) /build/glibc-20LlRo/glibc-2.27/setjmp/sigjmp.c
cfn=(1832) __sigjmp_save
calls=4 -34 
* 32

fl=(161) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(1854) _fxstat
34 3
-1 3
+1 3
+1 18
+4 3

fl=(180)
fn=(2330)
44 146
+3 73
-6 876
+6 73
+5 730
+2 511
-7 144

fl=(255) /build/glibc-20LlRo/glibc-2.27/libio/strops.c
fn=(4530) _IO_str_init_static_internal
36 48
+4 12
+6 30
cfi=(159) /build/glibc-20LlRo/glibc-2.27/libio/genops.c
cfn=(1858) _IO_setb
calls=6 347 
* 108
+5 6
-3 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+9 6
+1 36
-23 6
+1 24

fl=(75)
fn=(260)
40 1
-2 1
+2 2
-2 2
+5 4
+6 1

fl=(94) /build/glibc-20LlRo/glibc-2.27/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(396) getrlimit
37 2
+1 14
+1 2

fl=(253) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(4494) _xstat
34 3
-1 3
+1 3
+1 18
+4 3

fl=(129) /build/glibc-20LlRo/glibc-2.27/csu/../csu/libc-start.c
fn=(968) (below main)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(112)
cfn=(540)
calls=1 66 
* 74
+22 4
+3 2
+1 5
cob=(13)
cfi=(127)
cfn=(970) __libc_csu_init
calls=1 0 
* 440445
+4 4
+15 2
+12 2
cfi=(154)
cfn=(1828)
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(13)
cfi=(127)
cfn=(1834) main
calls=1 0 
* 67220641875
+34 2
cfi=(270) /build/glibc-20LlRo/glibc-2.27/stdlib/exit.c
cfn=(4828) exit
calls=1 139 
* 53951801

fl=(144) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp-sse2-unaligned.S
fn=(1416) __strcmp_sse2_unaligned
24 42300
+1 42300
+1 42300
+1 42300
+1 42300
+1 42300
+1 42300
+1 42295
+1 42295
+1 42295
+1 42295
+1 42295
+1 42295
+1 42295
+1 42295
+1 42295
+2 42295
+1 42295
+1 42295
+1 42295
+1 42295
197 32
+1 32
+1 32
+1 32
+1 32
+2 37
+1 37
+1 37
+1 37
+1 5
+2 5
+1 5

fl=(164) /build/glibc-20LlRo/glibc-2.27/libio/fileno.c
fn=(1954) fileno
35 1020
+7 204

fl=(151) /build/glibc-20LlRo/glibc-2.27/ctype/ctype.c
fn=(1802) toupper
52 3114
+1 346

fl=(194)
fn=(2630)
32 36
+1 12
fi=(195) /build/glibc-20LlRo/glibc-2.27/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+39 12
fi=(196) /build/glibc-20LlRo/glibc-2.27/posix/../sysdeps/posix/sysconf.c
-18 24
fe=(194)
-17 40
fi=(195)
+35 8
fi=(196)
631 4
cfi=(197) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(2636) get_nprocs
calls=4 127 
* 606
* 8
fe=(194)

fl=(70)
fn=(240)
38 12
+9 3

fl=(153) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(1970) __strcasecmp_avx
89 1
+1 2
+50 1
+2 1
+1 1
+21 1
+1 1
+2 1
+1 1
+19 1
+2 1
+2 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+31 10
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1748 1
+6 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1

fn=(1812) __strncmp_sse42
158 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+2 72
+1 72
+26 72
+1 72
+1 58
+1 58
+1 38
+1 38
+35 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+15 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 33
+1 33
+1 33
+2 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
-8 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
729 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
908 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1265 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1443 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+82 27
+2 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
1739 34
+1 34
+1 34
+1 34
+1 33
+5 33
+3 33
+1 33
-4 39
+3 39
+1 39
+2 71
+1 71
+8 71
+1 71
+3 1
+1 1

fl=(173) /build/glibc-20LlRo/glibc-2.27/libio/putchar.c
fn=(2082) putchar
25 4
+2 4
-2 4
+2 70
+1 16
fi=(162)
796 8
+1 34
fe=(173)
31 12
-3 4
cfi=(159)
cfn=(2066) __overflow
calls=4 217 
* 758
* 8

fl=(65) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=(226) _dl_vdso_vsym
25 25
+1 10
+4 10
+18 30
-21 5
+20 5

fl=(225)
fn=(4646)
145 12
+1 17
+8 1
-3 1
+4 1
-4 2
+3 1
+1 1
cob=(10)
cfi=(124)
cfn=(4832) boost::fibers::context_initializer::~context_initializer()
calls=1 0 
* 53922037
+6 2
+1 2
cob=(2)
cfi=(18)
cfn=(2256) 0x0000000004c1a2f8
calls=1 0 
* 107
-16 3
+18 16

fn=(3082) __cxa_thread_atexit_impl
100 5
+2 1
+4 2
-6 2
+6 1
cfi=(113)
cfn=(1824)
calls=1 3379 
* 502
* 1
-4 2
+4 1
+1 1
+1 1
+1 1
+5 1
-5 1
+5 1
-4 1
-1 1
+5 1
cob=(5)
cfi=(117)
cfn=(586)
calls=1 -49 
* 34
+3 2
+16 1
+1 2
cob=(5)
cfi=(119)
cfn=(596)
calls=1 345 
* 33
+2 2
+3 7
-18 2
cob=(1)
cfi=(118)
cfn=(594)
calls=1 +55 
* 57
* 1
+4 5

fl=(102) /build/glibc-20LlRo/glibc-2.27/misc/init-misc.c
fn=(426) __init_misc
31 2
-1 3
+1 4
+2 3
cfi=(103) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strrchr.S
cfn=(430) __strrchr_sse2
calls=1 -9 
* 54
* 1
+1 2
+3 3
+1 3
+2 4

fl=(189) /build/glibc-20LlRo/glibc-2.27/stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
fn=(2526) __mpn_construct_float
33 2971
+2 2971
-2 8913
+2 5942
+5 2971
+1 8913

fl=(273) /build/glibc-20LlRo/glibc-2.27/stdlib/cxa_finalize.c
fn=(4964) __cxa_finalize
30 22
+3 11
-3 55
+3 11
-3 11
+3 66
+3 33
+4 66
+1 286
-1 390
+1 312
+2 13
+36 13
-34 13
+31 13
+3 26
+3 65
+1 39
cob=(8)
cfi=(111)
cfn=(5122) 0x0000000000090880
calls=1 -83 
* 5
cob=(8)
cfi=(111)
cfn=(5114) 0x0000000000090850
calls=1 -83 
* 990
cob=(8)
cfi=(111)
cfn=(5112) 0x00000000000b9b80
calls=1 -83 
* 5
cob=(8)
cfi=(111)
cfn=(5110) 0x00000000000bb9c0
calls=1 -83 
* 5
cob=(8)
cfi=(111)
cfn=(5102) 0x00000000000bb990
calls=1 -83 
* 1028
cob=(10)
cfi=(124)
cfn=(5060) std::deque<boost::fibers::context*, std::allocator<boost::fibers::context*> >::~deque()
calls=1 -83 
* 1589
cob=(11)
cfi=(125)
cfn=(5040)
calls=1 -83 
* 1
cob=(11)
cfi=(125)
cfn=(5038)
calls=1 -83 
* 1
cob=(12)
cfi=(126)
cfn=(5006)
calls=4 -83 
* 2040
cob=(12)
cfi=(126)
cfn=(5004)
calls=1 -83 
* 1
+1 91
+4 26
-48 39
-4 33
+58 55
+4 66
-4 33
+12 22
+1 22
cfi=(274) /build/glibc-20LlRo/glibc-2.27/nptl/unregister-atfork.c
cfn=(4966) __unregister_atfork
calls=11 -79 
* 242
+2 55
+1 88

fl=(177) /build/glibc-20LlRo/glibc-2.27/libio/iofclose.c
fn=(2236) fclose@@GLIBC_2.2.5
34 24
+14 8
-14 8
+14 16
fi=(162)
796 16
+1 24
fe=(177)
57 8
fi=(162)
870 24
+2 16
+1 16
fe=(177)
57 24
cfi=(158)
cfn=(2252) _IO_file_finish@@GLIBC_2.2.5
calls=8 169 
* 216
+1 24
+13 16
+3 48
+3 16
cob=(2)
cfi=(18)
cfn=(2256)
calls=8 -77 
* 657
+4 40
-32 8
cfi=(159)
cfn=(2238) _IO_un_link
calls=8 +5 
* 1019
+2 141
+1 14
-1 2
+1 2
+1 16
cfi=(158)
cfn=(2242) _IO_file_close_it@@GLIBC_2.2.5
calls=8 +76 
* 847
* 32
fi=(162)
797 47
fe=(177)

fl=(145) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(1990) __mempcpy_sse2_unaligned
116 88
+1 88
+1 88
+13 88
+1 88
+1 6
+1 6
+5 5
+1 5
+1 5
+1 5
+5 5
267 82
+1 82
+1 64
+1 64
+1 39
+1 39
+1 23
+1 23
+1 23
+2 23
+22 18
+1 18
+1 18
+1 18
+1 18
+3 25
+1 25
+1 25
+1 25
+1 25
+3 16
+1 16
+1 16
+1 16
+1 16
+10 1
+1 1
+1 1
+1 1
+22 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1

fn=(1526) memcpy@GLIBC_2.2.5
129 1582609
+2 1582609
+1 1582609
+1 15088
+1 15088
+5 8170
+1 8170
+1 8170
+1 8170
+5 8170
267 1567521
+1 1567521
+1 1502415
+1 1502415
+1 1479737
+1 1479737
+1 1440179
+1 1440178
+1 1440178
+2 1440179
+22 65106
+1 65106
+1 65106
+1 65106
+1 65106
+3 22678
+1 22678
+1 22678
+1 22678
+1 22678
+3 39558
+1 39558
+1 39558
+1 39558
+1 39558
+10 6918
+1 6918
+1 6434
+1 6434
+2 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+1 2150
+2 2150
+3 4284
+1 4284
+1 4284
+1 4284
+1 4284
+1 4284
+1 4284
+1 4284
+2 4284
+3 484
+1 484
+2 33
+3 33
+1 33
+1 33
+1 33
+1 33
+2 33
+1 33
+3 33
+1 33
+2 33
+2 33
+2 33
+2 33
+3 33
+1 33
+4 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+2 33
+1 33
+1 33
+1 33
+2 33
+2 33
+5 451
+1 451
+1 451
+1 451
+1 451
+2 451
+3 451
+1 451
+1 451
+1 451
+2 451
+2 451
+2 451
+3 451
+1 451
+4 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+1 3144
+2 451
+1 451
+1 451
+1 451
+2 451
+2 451

fl=(172) /build/glibc-20LlRo/glibc-2.27/libio/ioputs.c
fn=(2064) puts
33 12
+2 2
cfi=(141)
cfn=(1160)
calls=2 +44 
* 68
* 2
+1 2
-1 2
+1 35
+3 6
+1 2
fi=(162)
870 6
+2 4
+1 4
fe=(172)
40 6
cfi=(158)
cfn=(1844)
calls=2 1220 
* 452
* 4
+1 8
+1 8
fi=(162)
796 4
+1 17
fe=(172)
46 14
-8 4
+3 4
cfi=(159)
cfn=(2066)
calls=2 217 
* 379
* 4

fl=(202) /build/glibc-20LlRo/glibc-2.27/stdlib/../stdlib/strtol.c
fn=(2658) strtoul
106 8
cfi=(203) /build/glibc-20LlRo/glibc-2.27/stdlib/../stdlib/strtol_l.c
cfn=(2660) ____strtoul_l_internal
calls=2 226 
* 222

fl=(258) /build/glibc-20LlRo/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(4538) __mpn_extract_double
37 6
-2 6
+2 12
+1 6
+9 12
+9 6
-18 18
+18 6
-18 6
+9 6
+9 6
+4 6
+2 3
+45 6
-4 6
+4 3
-4 3
+4 3

fl=(134) /build/glibc-20LlRo/glibc-2.27/locale/uselocale.c
fn=(1126) uselocale
31 14
+2 28
-2 14
+2 14
+3 28
+1 14
+28 42
+1 42
+2 42
+4 42
+1 14

fl=(187) /build/glibc-20LlRo/glibc-2.27/stdlib/../include/rounding-mode.h
fn=(2522) round_away
46 14855
+6 14855

fl=(121) /build/glibc-20LlRo/glibc-2.27/misc/sbrk.c
fn=(614) sbrk
32 127
+8 127
-8 381
+8 759
+1 2
cfi=(122) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(616) brk
calls=1 -10 
* 12
* 3
+3 254
+4 714
+5 61
+7 340
-4 240
cfi=(122)
cfn=(616)
calls=120 -25 
* 1623
* 240
+4 295
-10 4
-2 6

fl=(197)
fn=(2648) next_line
75 8
+2 1
-2 2
+2 1
-1 1
-1 2
+2 5
cfi=(200) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/../memchr.S
cfn=(2652) __memchr_sse2
calls=1 -44 
* 7
* 1
+1 3
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(145)
cfn=(1526)
calls=1 +45 
* 11
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(201) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(2656) __read_nocancel
calls=1 -48 
* 5
+1 2
+3 1
+2 1
-2 1
+2 2
-2 2
+2 3
cfi=(200)
cfn=(2652)
calls=1 -61 
* 20
* 1
+1 2

fn=(2636)
127 4
+4 4
-4 40
+4 4
cfi=(63)
cfn=(2640) __time_syscall
calls=4 30 
* 12
* 4
* 8
+1 4
+2 8
fi=(198) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(199) /build/glibc-20LlRo/glibc-2.27/nptl/alloca_cutoff.c
cfn=(2644) __libc_alloca_cutoff
calls=1 +1 
* 10
fe=(197)
139 1
+7 2
-7 2
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(175) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(2646) __open_nocancel
calls=1 -88 
* 24
+3 1
-3 1
+3 2
+2 7
cfn=(2648)
calls=1 -76 
* 117
+1 1
-1 1
+1 2
-4 3
+8 4
cfi=(202)
cfn=(2658)
calls=1 -50 
* 115
+1 1
-1 1
+1 2
+7 2
+11 1
+3 1
-3 2
+3 1
-3 1
+3 6
+1 1
-1 2
fi=(204) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/not-cancel.h
64 2
cfi=(178) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
cfn=(2248) __close_nocancel
calls=1 -27 
* 5
fe=(197)
185 2
+38 1
+2 2
+3 48
-62 1
+1 4
cfi=(202)
cfn=(2658)
calls=1 -61 
* 115
+1 3
-34 9

fl=(158)
fn=(1846) _IO_file_overflow@@GLIBC_2.2.5
747 138
+7 46
-8 276
+8 181
+35 90
+3 80
+3 120
+1 120
+1 200
+5 160
-45 2
+12 2
+9 4
+5 2
+3 1
-4 1
+3 2
-5 1
+1 1
+4 1
+1 4
+3 1
-2 1
+2 1
+2 6
-1 6
+12 18
-11 6
-1 6
cfn=(1860) _IO_do_write@@GLIBC_2.2.5
calls=6 433 
* 731
+9 14
-1 7
+1 7
-1 7
cfn=(1860)
calls=7 433 
* 906
* 14
-39 2
cfi=(159)
cfn=(1848) _IO_doallocbuf
calls=1 362 
* 330
+1 6

fn=(2054) _IO_file_sync@@GLIBC_2.2.5
807 60
+5 60
+1 5
+1 15
+1 30
+15 30
+4 60
-21 2
cfn=(1860)
calls=1 433 
* 154
* 3

fn=(2180) _IO_new_file_init_internal
107 16
+4 8
-4 16
+5 8
-1 8
+3 8
cfi=(159)
cfn=(2182) _IO_link_in
calls=8 -27 
* 952
+1 8
+1 32

fn=(1844)
1220 392
+7 98
-7 294
+6 463
+7 445
+17 3
+4 166
+4 83
+2 249
-1 83
+1 83
-2 83
cfi=(145)
cfn=(1990)
calls=83 116 
* 1173
* 83
-4 5
+4 5
+2 15
-1 5
+1 5
-2 5
cfi=(145)
cfn=(1990)
calls=5 116 
* 74
* 5
* 88
+4 176
+18 166
+10 882
-40 1
+16 1
fi=(162)
870 3
+2 2
+1 2
fe=(158)
1266 5
fi=(162)
870 15
+2 10
+1 10
fe=(158)
1266 18
cfn=(1846)
calls=6 747 
* 1226
* 12
+6 12
+1 42
+2 12
+11 18
+1 4
cfi=(159)
cfn=(1862) _IO_default_xsputn
calls=1 392 
* 1918
* 3
-52 176
+1 176
+3 264
+2 1568
-2 1115
+4 5
+11 25

fn=(2184) _IO_file_fopen@@GLIBC_2.2.5
214 80
+9 16
+2 36
364 96
234 2
-2 2
+1 4
+5 2
+10 8
-15 6
+5 6
+10 125
-2 12
